target,image_path,label,pos_prob
HAT-P-11,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-11_TESS_phase.png,1,0.9833284616470337
HAT-P-11,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-11_TESS_phase_binned.png,1,0.9999996423721313
HAT-P-26,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-26_TESS_phase.png,1,0.8741908073425293
HAT-P-26,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-26_TESS_phase_binned.png,1,0.9999990463256836
HAT-P-32,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-32_TESS_phase.png,1,0.999251663684845
HAT-P-32,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-32_TESS_phase_binned.png,1,0.9999979734420776
HAT-P-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-7_Kepler_phase.png,1,0.8338120579719543
HAT-P-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\HAT-P-7_Kepler_phase_binned.png,1,0.9993230104446411
K2-138,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-138_TESS_phase.png,1,0.9987217783927917
K2-138,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-138_TESS_phase_binned.png,1,0.9999876022338867
K2-18,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-18_TESS_phase.png,1,0.9998636245727539
K2-18,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-18_TESS_phase_binned.png,1,0.9999992847442627
K2-24,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-24_TESS_phase.png,1,0.9999024868011475
K2-24,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-24_TESS_phase_binned.png,1,0.9999972581863403
K2-3,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-36_TESS_phase.png,1,0.999625563621521
K2-36,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-36_TESS_phase.png,1,0.999625563621521
K2-3,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-36_TESS_phase_binned.png,1,0.999998927116394
K2-36,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-36_TESS_phase_binned.png,1,0.999998927116394
K2-3,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-3_TESS_phase.png,1,0.999845027923584
K2-3,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\K2-3_TESS_phase_binned.png,1,0.9999997615814209
Kepler-10,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-100_Kepler_phase.png,1,0.9999868869781494
Kepler-100,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-100_Kepler_phase.png,1,0.9999868869781494
Kepler-10,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-100_Kepler_phase_binned.png,1,0.9998975992202759
Kepler-100,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-100_Kepler_phase_binned.png,1,0.9998975992202759
Kepler-10,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-101_Kepler_phase.png,1,0.9988393187522888
Kepler-101,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-101_Kepler_phase.png,1,0.9988393187522888
Kepler-10,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-101_Kepler_phase_binned.png,1,1.0
Kepler-101,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-101_Kepler_phase_binned.png,1,1.0
